now /home/testmachine/compiler2016-testcases/compile_error/arrop-1-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 3: Dimension wrong.
	at MFChen.Environment.TypeCheck.visitUnary_expression(TypeCheck.java:1205)
	at MFChen.Environment.TypeCheck.visitUnary_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Unary_expressionContext.accept(MFChenParser.java:2894)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitCreation_expression(TypeCheck.java:962)
	at MFChen.Environment.TypeCheck.visitCreation_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Creation_expressionContext.accept(MFChenParser.java:2808)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitMod_expression(TypeCheck.java:882)
	at MFChen.Environment.TypeCheck.visitMod_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Mod_expressionContext.accept(MFChenParser.java:2571)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitDivide_expression(TypeCheck.java:926)
	at MFChen.Environment.TypeCheck.visitDivide_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Divide_expressionContext.accept(MFChenParser.java:2729)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitMultiply_expression(TypeCheck.java:904)
	at MFChen.Environment.TypeCheck.visitMultiply_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Multiply_expressionContext.accept(MFChenParser.java:2650)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitPlus_expression(TypeCheck.java:860)
	at MFChen.Environment.TypeCheck.visitPlus_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Plus_expressionContext.accept(MFChenParser.java:2492)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitMinus_expression(TypeCheck.java:837)
	at MFChen.Environment.TypeCheck.visitMinus_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Minus_expressionContext.accept(MFChenParser.java:2413)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_LeftShift_expression(TypeCheck.java:815)
	at MFChen.Environment.TypeCheck.visitLogical_LeftShift_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_LeftShift_expressionContext.accept(MFChenParser.java:2334)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_RightShift_expression(TypeCheck.java:793)
	at MFChen.Environment.TypeCheck.visitLogical_RightShift_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_RightShift_expressionContext.accept(MFChenParser.java:2255)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_Greater_expression(TypeCheck.java:771)
	at MFChen.Environment.TypeCheck.visitLogical_Greater_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_Greater_expressionContext.accept(MFChenParser.java:2176)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_GreaterEqual_expression(TypeCheck.java:749)
	at MFChen.Environment.TypeCheck.visitLogical_GreaterEqual_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_GreaterEqual_expressionContext.accept(MFChenParser.java:2097)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_Less_expression(TypeCheck.java:727)
	at MFChen.Environment.TypeCheck.visitLogical_Less_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_Less_expressionContext.accept(MFChenParser.java:2018)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_LessEqual_expression(TypeCheck.java:705)
	at MFChen.Environment.TypeCheck.visitLogical_LessEqual_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_LessEqual_expressionContext.accept(MFChenParser.java:1939)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_Equal_expression(TypeCheck.java:683)
	at MFChen.Environment.TypeCheck.visitLogical_Equal_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_Equal_expressionContext.accept(MFChenParser.java:1860)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_NotEqual_expression(TypeCheck.java:643)
	at MFChen.Environment.TypeCheck.visitLogical_NotEqual_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_NotEqual_expressionContext.accept(MFChenParser.java:1781)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_and_expression(TypeCheck.java:621)
	at MFChen.Environment.TypeCheck.visitLogical_and_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_and_expressionContext.accept(MFChenParser.java:1702)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_xor_expression(TypeCheck.java:599)
	at MFChen.Environment.TypeCheck.visitLogical_xor_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_xor_expressionContext.accept(MFChenParser.java:1623)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_or_expression(TypeCheck.java:577)
	at MFChen.Environment.TypeCheck.visitLogical_or_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_or_expressionContext.accept(MFChenParser.java:1544)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_andand_expression(TypeCheck.java:555)
	at MFChen.Environment.TypeCheck.visitLogical_andand_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_andand_expressionContext.accept(MFChenParser.java:1465)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitLogical_oror_expression(TypeCheck.java:533)
	at MFChen.Environment.TypeCheck.visitLogical_oror_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Logical_oror_expressionContext.accept(MFChenParser.java:1386)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:511)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitVar_decl_stmt(TypeCheck.java:285)
	at MFChen.Environment.TypeCheck.visitVar_decl_stmt(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Var_decl_stmtContext.accept(MFChenParser.java:682)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:330)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
